domain,content-security-policy,contribute,cookies,cross-origin-resource-sharing,public-key-pinning,redirection,referrer-policy,strict-transport-security,subresource-integrity,x-content-type-options,x-frame-options,x-xss-protection
cbca.gov,2,2,2,2,2,2,2,2,2,2,2,2
cdo.gov,0,1,1,1,1,1,1,1,0,1,1,1
cfo.gov,0,1,1,1,1,1,1,1,0,1,1,1
challenge.gov,0,1,1,1,1,1,1,1,0,1,1,1
cio.gov,0,1,1,1,1,1,1,1,0,1,1,1
citizenscience.gov,0,1,1,1,1,1,1,1,0,1,1,1
cloud.gov,0,1,1,1,1,1,1,1,0,1,1,1
code.gov,0,1,1,1,1,1,1,1,0,1,1,1
computersforlearning.gov,2,2,2,2,2,2,2,2,2,2,2,2
consumeraction.gov,0,1,1,1,1,1,1,1,0,0,0,0
contractdirectory.gov,0,1,1,1,1,1,1,1,1,0,0,0
cpars.gov,0,1,1,1,1,1,1,1,1,1,1,1
data.gov,0,1,1,1,1,1,1,1,0,1,1,1
digital.gov,0,1,1,1,1,1,1,1,0,1,1,1
digitaldashboard.gov,2,2,2,2,2,2,2,2,2,2,2,2
digitalgov.gov,0,1,1,1,1,1,1,1,0,1,1,1
ecpic.gov,0,1,1,1,1,1,1,1,1,1,1,1
esrs.gov,0,1,1,1,1,1,1,1,1,0,1,0
evaluation.gov,0,1,1,1,1,1,1,1,0,1,1,1
faca.gov,0,1,1,1,0,1,1,1,0,1,1,0
facadatabase.gov,0,0,1,1,1,1,1,1,1,0,0,0
fai.gov,2,2,2,2,2,2,2,2,2,2,2,2
fapiis.gov,0,1,1,1,1,1,1,1,0,1,1,1
fbf.gov,2,2,2,2,2,2,2,2,2,2,2,2
fbo.gov,0,1,1,1,1,1,1,1,0,1,1,1
fcsm.gov,0,1,1,1,1,1,1,1,0,1,1,1
fdms.gov,0,0,1,1,1,1,1,1,1,1,1,1
fedidcard.gov,2,2,2,2,2,2,2,2,2,2,2,2
fedinfo.gov,2,2,2,2,2,2,2,2,2,2,2,2
fedramp.gov,0,1,1,1,1,1,1,1,1,1,1,1
fedrooms.gov,0,1,1,1,0,1,1,1,0,1,1,0
firstgov.gov,0,1,1,1,1,1,1,1,0,0,0,0
fmi.gov,2,2,2,2,2,2,2,2,2,2,2,2
forms.gov,0,1,1,1,1,1,1,1,0,0,0,0
fpc.gov,0,1,1,1,1,1,1,1,0,1,1,1
fpds.gov,0,1,1,1,1,1,1,1,1,0,1,1
frpg.gov,0,0,1,1,1,1,1,1,1,0,0,0
fsd.gov,0,1,1,1,1,1,1,1,0,1,1,1
fsrs.gov,0,1,1,1,1,1,1,1,1,0,1,0
gobiernousa.gov,0,1,1,1,1,1,1,1,0,0,0,0
gsa.gov,0,1,1,1,0,1,1,1,0,1,1,0
gsaadvantage.gov,2,2,2,2,2,2,2,2,2,2,2,2
gsaauctions.gov,2,2,2,2,2,2,2,2,2,2,2,2
gsafleet.gov,0,1,1,1,1,1,1,1,0,0,0,0
gsaig.gov,2,2,2,2,2,2,2,2,2,2,2,2
gsaxcess.gov,2,2,2,2,2,2,2,2,2,2,2,2
identitysandbox.gov,0,1,1,1,1,1,1,0,1,0,0,0
idmanagement.gov,0,1,1,1,1,1,1,1,0,1,1,1
info.gov,0,1,1,1,1,1,1,1,0,0,0,0
innovation.gov,0,1,1,1,1,1,1,1,1,1,1,1
itdashboard.gov,0,1,1,1,1,1,1,1,0,0,1,0
kids.gov,0,1,1,1,1,1,1,1,0,0,0,0
login.gov,0,1,1,1,1,1,1,1,0,1,1,1
madeinamerica.gov,0,1,1,1,1,1,1,1,0,1,1,1
paymentaccuracy.gov,0,1,1,1,1,1,1,1,0,1,1,1
performance.gov,0,1,1,1,1,1,1,1,0,1,1,1
pic.gov,0,1,1,1,1,1,1,1,0,1,1,1
pif.gov,0,1,1,1,1,1,1,1,0,1,1,1
plainlanguage.gov,0,1,1,1,1,1,1,1,0,1,1,1
presidentialinnovationfellows.gov,0,1,1,1,1,1,1,1,0,1,1,1
realestatesales.gov,2,2,2,2,2,2,2,2,2,2,2,2
realpropertyprofile.gov,0,0,1,1,1,1,1,1,1,0,0,0
reginfo.gov,2,2,2,2,2,2,2,2,2,2,2,2
regulations.gov,0,0,1,1,1,1,1,1,0,1,1,1
reporting.gov,0,0,1,1,1,1,0,1,0,1,1,1
rocis.gov,2,2,2,2,2,2,2,2,2,2,2,2
saferfederalworkforce.gov,0,1,1,1,1,1,1,1,0,1,1,1
sam.gov,0,1,1,1,1,1,1,1,0,0,1,0
sbst.gov,0,1,1,1,1,1,1,1,0,1,1,1
search.gov,0,1,1,1,1,1,1,1,0,1,1,1
section508.gov,0,1,1,1,1,1,1,1,0,1,1,1
sftool.gov,2,2,2,2,2,2,2,2,2,2,2,2
thenamingcommission.gov,0,1,1,1,1,1,1,1,0,1,1,0
us.gov,0,1,1,1,1,1,1,1,0,0,0,0
usa.gov,0,1,1,1,1,1,1,1,0,0,0,0
usability.gov,0,1,1,1,1,1,1,1,0,1,1,1
usagov.gov,0,1,1,1,1,1,1,1,0,0,0,0
ussm.gov,0,1,1,1,1,1,1,1,0,1,1,1
vote.gov,0,1,1,1,1,1,1,1,0,1,1,1
wdol.gov,0,1,1,1,1,1,1,1,0,1,1,1
restorethegulf.gov,0,1,1,1,1,1,1,1,1,1,0,0
truman.gov,0,1,1,1,1,0,1,1,1,1,1,0
imls.gov,0,1,1,1,1,1,1,1,0,0,1,0
iaf.gov,0,1,1,1,1,1,1,1,1,0,1,0
jamesmadison.gov,0,1,1,1,1,0,1,0,1,0,1,0
jusfc.gov,0,0,1,1,1,0,1,1,1,1,1,1
lsc.gov,0,1,1,1,1,1,1,0,0,1,1,1
mmc.gov,0,1,1,1,1,0,1,1,0,0,0,0
mspb.gov,0,1,1,1,1,1,1,1,0,0,0,0
mcc.gov,0,1,1,1,1,1,1,1,1,0,0,0
mcctest.gov,2,2,2,2,2,2,2,2,2,2,2,2
ecr.gov,0,1,1,1,1,1,1,1,1,1,1,1
udall.gov,0,1,1,1,1,1,1,1,1,1,1,1
globe.gov,0,0,1,1,1,1,1,1,0,1,1,1
nasa.gov,0,1,1,1,1,0,1,1,0,1,1,0
scijinks.gov,0,1,1,1,1,1,1,1,0,0,1,0
usgeo.gov,0,1,1,1,1,1,1,1,0,1,1,1
9-11commission.gov,0,1,1,1,1,1,1,1,1,0,0,0
911commission.gov,0,1,1,1,1,1,1,1,1,0,0,0
archives.gov,0,0,1,1,1,1,1,1,0,1,1,0
bush41library.gov,0,1,1,1,1,1,1,1,1,1,1,0
clintonlibrary.gov,0,0,1,1,1,1,1,1,0,1,1,0
dd214.gov,0,0,1,1,1,1,1,1,0,1,1,0
eisenhowerlibrary.gov,0,1,1,1,1,1,1,1,0,1,1,0
emergency-federal-register.gov,0,0,1,1,1,1,1,1,0,1,1,0
fcic.gov,0,0,1,1,1,1,1,1,1,0,0,0
fordlibrarymuseum.gov,0,1,1,1,1,1,1,1,0,1,1,0
frc.gov,0,0,1,1,1,1,1,1,0,1,1,0
georgewbushlibrary.gov,0,1,1,1,1,1,1,1,1,1,1,0
history.gov,0,0,1,1,1,1,1,1,1,0,1,1
jfklibrary.gov,0,1,1,1,1,1,1,1,1,1,1,0
jimmycarterlibrary.gov,0,0,1,1,1,1,1,1,0,0,1,0
lbjlibrary.gov,0,1,1,1,1,1,1,1,1,1,1,0
nara.gov,0,0,1,1,1,1,1,1,0,1,1,0
nixonlibrary.gov,0,0,1,1,1,1,1,1,0,1,1,0
obamalibrary.gov,0,0,1,1,1,1,1,1,0,1,1,0
obamawhitehouse.gov,0,1,1,1,1,1,1,1,0,1,1,0
ourdocuments.gov,0,0,1,1,1,1,1,1,0,1,1,0
reaganlibrary.gov,0,1,1,1,1,1,1,1,0,1,1,0
recordsmanagement.gov,0,0,1,1,1,1,1,1,0,1,1,0
trumanlibrary.gov,0,0,1,1,1,1,1,1,0,1,1,0
trumplibrary.gov,0,1,1,1,1,1,1,1,0,1,1,0
trumpwhitehouse.gov,0,1,1,1,1,1,1,1,1,1,1,0
wartimecontracting.gov,0,0,1,1,1,1,1,1,1,0,0,0
webharvest.gov,0,1,1,1,1,1,1,1,1,0,0,0
ncpc.gov,0,1,1,1,1,1,1,1,0,1,0,1
ncd.gov,0,1,1,1,1,1,1,0,1,1,1,0
mycreditunion.gov,0,1,1,1,1,1,1,1,0,0,1,1
ncua.gov,0,1,1,1,1,1,1,1,0,0,1,1
arts.gov,0,1,1,1,1,1,1,1,1,1,1,1
nea.gov,0,1,1,1,1,1,1,1,1,1,1,1
neh.gov,0,1,1,1,1,0,1,1,0,1,1,1
nga.gov,0,1,1,1,1,0,1,0,1,0,0,0
nigc.gov,0,0,1,1,1,1,1,0,1,0,0,0
nlrb.gov,0,0,1,1,1,1,1,1,1,0,0,0
nmb.gov,0,1,1,1,1,1,1,1,1,1,1,1
nano.gov,0,1,1,1,1,0,1,0,0,0,1,0
quantum.gov,0,1,1,1,1,1,1,1,0,1,1,1
arctic.gov,0,1,1,1,1,1,1,0,1,1,0,0
nsf.gov,0,0,1,1,1,1,1,1,0,0,1,0
research.gov,0,0,1,1,1,0,1,1,0,1,1,1
sac.gov,0,1,1,1,1,1,1,1,1,0,0,0
usap.gov,0,1,1,1,1,0,1,1,0,1,1,1
nscai.gov,0,1,1,1,1,1,1,1,0,0,0,0
ntsb.gov,0,1,1,1,1,1,1,1,0,1,0,0
nitrd.gov,0,1,1,1,1,1,1,1,0,1,0,1
nbrc.gov,0,1,1,1,1,1,1,1,0,0,1,1
nrc-gateway.gov,2,2,2,2,2,2,2,2,2,2,2,2
nrc.gov,2,2,2,2,2,2,2,2,2,2,2,2
oshrc.gov,0,0,1,0,1,1,1,1,1,0,1,0
integrity.gov,0,1,1,1,1,1,1,1,1,1,1,0
oge.gov,0,1,1,1,1,1,1,1,0,1,1,1
chcoc.gov,0,1,1,1,1,1,1,0,0,0,0,0
cybercareers.gov,0,0,1,1,1,1,1,1,0,1,1,1
employeeexpress.gov,0,0,1,1,1,1,1,1,1,0,1,0
feb.gov,0,0,1,1,1,1,1,1,0,1,1,1
federaljobs.gov,0,0,1,1,1,1,1,1,1,1,1,1
fedjobs.gov,0,0,1,1,1,1,1,1,1,1,1,1
fedshirevets.gov,0,0,1,1,1,1,1,1,0,1,1,1
fegli.gov,0,0,1,1,1,1,1,1,0,1,0,0
governmentjobs.gov,0,0,1,1,1,1,1,1,1,1,1,1
opm.gov,0,0,1,1,1,1,1,1,0,1,1,0
pmf.gov,0,0,1,1,1,1,1,1,0,1,1,1
telework.gov,0,0,1,1,1,1,1,1,1,1,1,1
unlocktalent.gov,0,0,1,1,1,1,1,1,1,1,1,1
usajobs.gov,0,0,1,1,1,1,1,1,1,1,1,1
usalearning.gov,0,1,1,1,1,1,1,1,1,0,1,0
usastaffing.gov,0,0,1,1,1,1,1,1,1,1,1,0
pbgc.gov,0,1,1,1,1,1,1,1,0,1,1,0
prc.gov,0,1,1,1,1,1,1,1,0,1,1,1
presidio.gov,0,1,1,1,1,1,0,1,0,1,1,0
presidiotunneltops.gov,0,1,1,1,1,1,1,1,1,0,0,0
pclob.gov,0,0,1,1,1,0,1,0,0,0,1,0
pbrb.gov,0,1,1,1,1,1,0,1,0,1,0,0
rrb.gov,0,1,1,1,1,1,1,1,0,0,1,0
investor.gov,0,0,1,1,1,1,1,1,0,1,1,0
sec.gov,0,0,1,1,1,1,1,1,1,1,1,1
sss.gov,0,1,1,1,1,0,1,0,0,0,1,0
business.gov,0,1,1,1,1,1,1,1,1,0,1,0
nwbc.gov,0,1,1,1,1,1,1,1,0,0,0,0
sba.gov,0,1,1,1,1,1,1,1,1,0,1,0
sbir.gov,0,1,1,1,1,1,1,1,0,0,0,1
itis.gov,0,1,1,1,1,1,1,1,1,0,1,0
segurosocial.gov,0,1,1,1,1,1,1,1,1,1,1,1
socialsecurity.gov,0,1,1,1,1,1,1,1,1,1,1,1
ssa.gov,0,1,1,1,1,1,1,1,1,1,1,1
ssab.gov,0,0,1,1,1,1,1,1,0,0,0,0
scrc.gov,0,1,1,1,1,1,1,0,0,0,0,0
sji.gov,0,1,1,1,1,0,1,0,1,0,0,0
stb.gov,0,1,1,1,1,1,1,1,0,1,1,1
tva.gov,0,1,1,1,1,0,1,1,0,0,1,0
tvaoig.gov,2,2,2,2,2,2,2,2,2,2,2,2
worldwar1centennial.gov,0,1,1,1,1,0,1,0,1,1,0,0
childreninadversity.gov,0,1,1,1,1,1,1,1,1,1,1,1
dfafacts.gov,0,0,1,1,1,1,1,1,1,0,0,0
feedthefuture.gov,0,1,1,1,1,1,1,1,0,1,1,1
foreignassistance.gov,0,1,1,1,1,1,1,1,0,1,1,0
neglecteddiseases.gov,0,1,1,1,1,1,1,1,0,1,1,1
pmi.gov,0,1,1,1,1,1,1,1,0,1,1,1
prosperafrica.gov,0,1,1,1,1,1,1,1,1,1,1,1
usaid.gov,0,1,1,1,1,1,1,1,1,1,1,1
workwithusaid.gov,0,1,1,1,1,1,1,1,1,1,1,1
heritageabroad.gov,0,0,1,1,1,0,1,0,1,0,1,1
cfa.gov,0,1,1,1,1,0,1,1,1,1,1,0
usccr.gov,0,1,1,1,1,0,1,1,0,0,1,0
uscirf.gov,0,1,1,1,1,1,1,0,0,0,0,1
ag.gov,2,2,2,2,2,2,2,2,2,2,2,2
biopreferred.gov,0,0,1,1,1,1,1,1,0,1,1,1
bosque.gov,0,1,1,1,1,1,1,1,0,0,1,0
choosemyplate.gov,0,1,1,1,1,1,1,1,1,0,0,0
dietaryguidelines.gov,0,1,1,1,1,1,1,1,0,0,1,1
empowhr.gov,2,2,2,2,2,2,2,2,2,2,2,2
execsec.gov,0,0,1,1,1,1,1,1,0,0,1,1
farmerfairness.gov,0,0,1,1,1,1,1,1,0,0,1,1
farmers.gov,0,1,1,1,1,1,1,1,1,1,1,1
forestsandrangelands.gov,0,1,1,1,1,1,1,1,0,0,1,0
fs.fed.us,2,2,2,2,2,2,2,2,2,2,2,2
invasivespeciesinfo.gov,0,0,1,1,1,1,1,1,0,1,1,0
itap.gov,0,0,1,1,1,1,1,1,0,1,1,0
lcacommons.gov,0,0,1,1,1,1,1,1,0,0,0,0
myplate.gov,0,1,1,1,1,1,1,1,1,0,0,0
nafri.gov,0,1,1,1,1,1,1,1,0,0,1,0
nutrition.gov,0,0,1,1,1,1,1,1,0,1,1,0
rec.gov,0,1,1,1,1,1,1,1,0,1,1,1
recreation.gov,0,1,1,1,1,1,1,1,0,1,1,1
rural.gov,0,1,1,1,1,1,1,1,1,0,1,1
usda.gov,0,0,1,1,1,1,1,1,0,0,1,1
nwtrb.gov,0,0,1,1,1,1,1,1,1,0,1,0
osc.gov,0,1,1,1,1,1,1,1,0,0,1,0
peacecorps.gov,0,1,1,1,1,1,1,1,0,1,1,1
abilityone.gov,0,1,1,1,1,0,1,1,0,0,1,0
jwod.gov,0,1,1,1,1,0,1,1,0,0,1,0
access-board.gov,0,1,1,1,1,0,1,1,0,1,1,1
adf.gov,0,1,1,1,1,1,1,1,1,0,1,0
usadf.gov,0,1,1,1,1,1,1,1,1,0,1,0
bbg.gov,0,1,1,1,1,1,1,1,0,0,0,0
ibb.gov,0,1,1,1,1,0,1,1,0,0,0,0
usagm.gov,0,1,1,1,1,1,1,1,0,0,0,0
voa.gov,0,1,1,0,1,0,1,1,0,1,0,1
globalchange.gov,0,1,1,1,1,1,1,0,1,1,0,0
usgcrp.gov,2,2,2,2,2,2,2,2,2,2,2,2
usip.gov,0,0,1,1,1,0,1,0,0,0,0,0
ich.gov,0,1,1,1,1,0,1,0,1,0,0,0
usich.gov,0,0,1,1,1,0,1,0,0,0,1,0
dfc.gov,0,1,1,1,1,1,1,1,0,1,1,1
idfc.gov,0,1,1,1,1,1,1,1,0,1,1,1
usdfc.gov,0,1,1,1,1,1,1,1,0,1,1,1
usidfc.gov,0,1,1,1,1,1,1,1,0,1,1,1
usitc.gov,0,0,1,1,1,1,1,1,0,1,1,0
purchasing.gov,2,2,2,2,2,2,2,2,2,2,2,2
uspis.gov,0,0,1,1,1,1,1,1,0,0,1,0
uspsoig.gov,0,1,1,1,1,1,1,1,1,1,0,1
ustda.gov,0,0,1,1,1,1,1,1,1,0,1,0
fraho.gov,0,1,1,1,1,1,1,0,1,0,0,0
osdls.gov,0,0,1,1,1,1,0,1,1,0,1,0
scuspd.gov,0,1,1,1,1,0,1,1,1,0,0,0
supremecourt.gov,0,0,1,1,1,1,1,1,1,0,0,0
fjc.gov,0,0,1,1,1,0,1,0,1,0,1,0
nmcourt.fed.us,2,2,2,2,2,2,2,2,2,2,2,2
pacer.gov,0,0,1,1,1,1,1,1,1,1,1,0
uscourts.gov,0,1,1,1,1,1,1,1,0,1,1,0
ustaxcourt.gov,0,1,1,1,1,1,1,0,0,0,0,0
aoc.gov,0,1,1,1,1,0,1,1,0,0,1,1
capital.gov,0,1,1,1,1,1,1,1,0,0,1,1
capitol.gov,0,1,1,1,1,1,1,1,0,0,1,1
usbg.gov,0,1,1,1,1,0,1,0,0,1,1,0
uscapital.gov,2,2,2,2,2,2,2,2,2,2,2,2
uscapitolgiftshop.gov,0,1,1,1,1,0,1,0,1,0,0,0
visitthecapitol.gov,0,1,1,1,1,0,1,0,0,1,1,0
cbo.gov,0,1,1,1,1,0,1,0,0,1,1,0
cbonews.gov,0,1,1,1,1,0,1,0,0,0,0,0
solarium.gov,0,1,1,1,1,1,1,0,0,1,1,0
eseclab.gov,0,0,1,1,1,1,1,0,1,1,1,1
fasab.gov,0,1,1,1,1,1,1,1,0,0,0,0
gao.gov,0,1,1,1,1,0,1,0,0,1,1,1
gaoinnovations.gov,0,1,1,1,1,1,1,1,1,0,0,0
gaonet.gov,2,2,2,2,2,2,2,2,2,2,2,2
congressionaldirectory.gov,0,1,1,1,1,0,1,1,1,1,1,0
congressionalrecord.gov,0,1,1,1,1,0,1,1,1,1,1,0
ecfr.gov,0,1,1,1,1,1,1,1,0,1,1,1
fdlp.gov,0,1,1,1,1,0,1,0,1,0,1,0
fdsys.gov,0,1,1,1,1,0,1,1,1,1,1,0
federalregister.gov,0,1,1,1,1,1,1,1,0,1,1,1
govinfo.gov,0,1,1,1,1,1,1,1,1,1,1,0
gpo.gov,0,1,1,1,1,1,1,1,0,1,1,1
housecalendar.gov,0,1,1,1,1,0,1,1,1,1,1,0
ofr.gov,0,0,1,1,1,0,1,0,0,1,1,0
presidentialdocuments.gov,0,1,1,1,1,0,1,1,1,1,1,0
senatecalendar.gov,0,1,1,1,1,0,1,1,1,1,1,0
uscode.gov,0,1,1,1,1,0,1,1,1,1,1,0
usgovernmentmanual.gov,0,1,1,1,1,1,1,0,0,0,0,0
africanamericanhistorymonth.gov,0,1,1,1,1,1,1,1,0,0,0,0
americanmemory.gov,0,1,1,1,1,0,1,0,1,0,0,0
americaslibrary.gov,0,0,1,1,1,1,1,0,0,0,1,0
asianpacificheritage.gov,0,1,1,1,1,1,1,0,0,0,0,0
blackhistorymonth.gov,0,1,1,1,1,1,1,1,0,0,0,0
ccb.gov,0,1,1,1,1,0,1,1,0,1,1,0
congress.gov,0,1,1,1,1,0,1,1,0,1,1,1
copyright.gov,0,1,1,1,1,1,1,1,0,1,1,0
crb.gov,0,1,1,1,1,1,1,1,0,1,1,0
crs.gov,2,2,2,2,2,2,2,2,2,2,2,2
digitalpreservation.gov,0,0,1,1,1,1,1,0,0,0,1,0
digitizationguidelines.gov,0,1,1,1,1,1,1,0,0,0,0,0
hispanicheritagemonth.gov,0,1,1,1,1,1,1,0,0,0,0,0
jewishheritage.gov,0,1,1,1,1,0,1,0,1,0,0,0
jewishheritagemonth.gov,0,1,1,1,1,1,1,0,0,0,0,0
law.gov,0,1,1,1,1,0,1,0,1,0,0,0
libraryofcongress.gov,0,1,1,1,1,0,1,0,1,0,0,0
lis.gov,2,2,2,2,2,2,2,2,2,2,2,2
literacy.gov,0,1,1,1,1,0,1,0,1,0,0,0
loc.gov,0,1,1,1,1,1,1,0,0,1,1,0
loctps.gov,0,1,1,1,1,0,1,0,1,0,0,0
nativeamericanheritagemonth.gov,0,1,1,1,1,1,1,0,0,0,0,0
read.gov,0,1,1,1,1,1,1,0,0,0,0,0
section108.gov,0,0,1,1,1,1,1,0,0,0,1,0
thomas.gov,2,2,2,2,2,2,2,2,2,2,2,2
tps.gov,0,1,1,1,1,0,1,0,1,0,0,0
unitedstatescongress.gov,0,1,1,1,1,0,1,0,0,1,1,1
uscongress.gov,0,1,1,1,1,0,1,0,0,1,1,1
womenshistorymonth.gov,0,1,1,1,1,1,1,0,0,0,0,0
macpac.gov,0,1,1,1,1,0,1,0,0,0,0,0
medpac.gov,0,0,1,1,1,1,1,1,1,0,0,0
compliance.gov,0,1,1,1,1,0,1,0,1,0,0,0
ocwr.gov,0,0,1,1,1,1,1,1,0,1,1,1
coil.gov,0,0,1,1,1,1,1,1,1,0,0,0
openworld.gov,0,0,1,1,1,0,1,0,0,0,0,0
stennis.gov,0,1,1,1,1,1,1,0,0,0,0,0
cecc.gov,0,0,1,1,1,0,1,1,0,1,1,0
china-commission.gov,2,2,2,2,2,2,2,2,2,2,2,2
chinacommission.gov,2,2,2,2,2,2,2,2,2,2,2,2
csce.gov,0,0,1,1,1,0,1,1,0,1,1,0
democraticleader.gov,0,0,1,1,1,0,1,0,0,1,1,0
democraticwhip.gov,0,0,1,1,1,0,1,0,1,1,1,0
dems.gov,0,0,1,1,1,0,1,0,0,0,1,0
gop.gov,0,0,1,1,1,1,1,1,0,0,0,0
gopleader.gov,0,0,1,1,1,0,1,0,0,1,1,1
gopwhip.gov,0,0,1,1,1,1,1,1,0,1,1,0
house.gov,0,0,1,1,1,1,1,1,1,0,1,1
housecommunications.gov,0,0,1,1,1,0,1,0,1,0,0,0
housed.gov,2,2,2,2,2,2,2,2,2,2,2,2
housedemocrats.gov,0,0,1,1,1,0,1,0,0,0,1,0
housedems.gov,0,0,1,1,1,0,1,0,0,0,1,0
houselive.gov,2,2,2,2,2,2,2,2,2,2,2,2
housenewsletters.gov,2,2,2,2,2,2,2,2,2,2,2,2
jct.gov,0,0,1,1,1,0,1,0,1,0,0,0
majorityleader.gov,0,0,1,1,1,0,1,1,0,1,1,0
majoritywhip.gov,0,0,1,1,1,0,1,0,1,1,1,0
minoritywhip.gov,0,0,1,1,1,1,1,1,0,1,1,1
ppdcecc.gov,0,1,1,1,1,0,1,0,1,0,1,0
republicanleader.gov,0,0,1,1,1,1,1,1,0,1,1,1
republicans.gov,2,2,2,2,2,2,2,2,2,2,2,2
republicanwhip.gov,0,0,1,1,1,1,1,1,0,1,1,1
speaker.gov,0,0,1,1,1,1,1,0,0,1,1,0
taxreform.gov,2,2,2,2,2,2,2,2,2,2,2,2
america250.gov,0,0,1,1,1,1,1,0,0,0,0,0
usa250.gov,0,1,1,1,1,0,1,0,0,0,0,0
ussemiquincentennial.gov,0,0,1,1,1,1,1,0,0,0,0,0
uscc.gov,0,1,1,1,1,1,1,1,0,1,1,0
sen.gov,0,1,1,1,1,1,1,1,1,1,1,0
senate.gov,0,1,1,1,1,0,1,1,1,0,0,0
whdpc.gov,0,1,1,1,1,1,1,1,1,0,0,0
