Domain Name,Domain Type,Agency,Organization,City,State,Security Contact Email
AHIDTA.GOV,Interstate,Non-Federal Agency,Appalachia HIDTA,London,KY,[email]
ALABAMASOILANDWATER.GOV,Interstate,Non-Federal Agency,Alabama Soil and Water Conservation Committee,Montgomery,AL,[email]
CASSCLAYALERTS.GOV,Interstate,Non-Federal Agency,Red River Regional Dispatch Center,Fargo,ND,[email]
DRBC.GOV,Interstate,Non-Federal Agency,Delaware River Basin Commission,West Trenton,NJ,(blank)
EMSCOMPACT.GOV,Interstate,Non-Federal Agency,Interstate Commission for EMS Personnel Practice,Mechanicsburg,PA,[email]
FLWG.GOV,Interstate,Non-Federal Agency,"Civil Air Patrol, Florida Wing, Auxiliary Air Force ",Opa Locka,FL,(blank)
FMDIVERSION.GOV,Interstate,Non-Federal Agency,"State of ND, ITD",Bismarck,ND,[email]
GCWATX.GOV,Interstate,Non-Federal Agency,Gulf Coast Water Authority,Texas City,TX,[email]
GULFCOASTWATERAUTHORITYTX.GOV,Interstate,Non-Federal Agency,Gulf Coast Water Authority,Texas City,TX,[email]
INFUSE-MN.GOV,Interstate,Non-Federal Agency,MMCAP INFUSE,Saint Paul,MN,[email]
LRSA-NJ.GOV,Interstate,Non-Federal Agency,Linden Roselle Sewerage Authority,Linden,NJ,[email]
MTC.GOV,Interstate,Non-Federal Agency,Multistate Tax Commission,Washington,DC,(blank)
NLC.GOV,Interstate,Non-Federal Agency,Interstate Commission of Nurse LicensureCompact Administrators,Chicago,IL,[email]
PACIFICFLYWAY.GOV,Interstate,Non-Federal Agency,Pacific Flyway Council,Vancouver,WA,(blank)
PANYNJ.GOV,Interstate,Non-Federal Agency,The Port Authority of New York and New Jersey,New York,NY,[email]
SPACEFLORIDA.GOV,Interstate,Non-Federal Agency,Space Florida,Cape Canaveral,FL,(blank)
SRBC.GOV,Interstate,Non-Federal Agency,Susquehanna River Basin Commission,Harrisburg,PA,[email]
TRPA.GOV,Interstate,Non-Federal Agency,Tahoe Regional Planning Agency,Stateline,NV,[email]
UCR.GOV,Interstate,Non-Federal Agency,Unified Carrier Registration Plan,Atlanta,GA,(blank)
WMATAOIG.GOV,Interstate,Non-Federal Agency,"Inspector General, Washington Metropolitan Area Transit Authority",Washington,DC,[email]
WMATC.GOV,Interstate,Non-Federal Agency,Washington Metropolitan Area Transit Commission,Silver Spring,MD,[email]
WMSC.GOV,Interstate,Non-Federal Agency,Metrorail Safety Commission,Washington,DC,(blank)